Variable,Classification,SWAT_File,Text_File_Structure,Line,Code,Data_Type,Units,Default,Min_Value,Max_Value,Description,Source_Procedure
id,GENERAL, , ,1,R,int,,,,,Parameter from   via inferred,inferred
name,GENERAL, , ,2,R,char,,,,,Parameter from   via inferred,inferred
id,GENERAL,animal.hrd,animal.hrd,3,R,int,,,,,Parameter from animal.hrd via inferred,inferred
name,GENERAL,animal.hrd,animal.hrd,4,R,char,,,,,Parameter from animal.hrd via inferred,inferred
id,CHANNEL,aqu_cha.lin,aqu_cha.lin,5,R,int,,,,,Parameter from aqu_cha.lin via inferred,inferred
name,CHANNEL,aqu_cha.lin,aqu_cha.lin,6,R,char,,,,,Parameter from aqu_cha.lin via inferred,inferred
id,GENERAL,aquifer.aqu,aquifer.aqu,7,R,int,,,,,Parameter from aquifer.aqu via inferred,inferred
name,GENERAL,aquifer.aqu,aquifer.aqu,8,R,char,,,,,Parameter from aquifer.aqu via inferred,inferred
id,CONNECT,aquifer.con,aquifer.con,9,R,int,,,,,Parameter from aquifer.con via inferred,inferred
name,CONNECT,aquifer.con,aquifer.con,10,R,char,,,,,Parameter from aquifer.con via inferred,inferred
id,CONNECT,aquifer2d.con,aquifer2d.con,11,R,int,,,,,Parameter from aquifer2d.con via inferred,inferred
name,CONNECT,aquifer2d.con,aquifer2d.con,12,R,char,,,,,Parameter from aquifer2d.con via inferred,inferred
id,CLIMATE,atmodep.cli,atmodep.cli,13,R,int,,,,,Parameter from atmodep.cli via inferred,inferred
name,CLIMATE,atmodep.cli,atmodep.cli,14,R,char,,,,,Parameter from atmodep.cli via inferred,inferred
tmp,CLIMATE,atmodep.cli,atmodep.cli,15,R,real,degC,,,,Parameter from atmodep.cli via inferred,inferred
pcp,CLIMATE,atmodep.cli,atmodep.cli,16,R,real,mm,,,,Parameter from atmodep.cli via inferred,inferred
slr,CLIMATE,atmodep.cli,atmodep.cli,17,R,char,,,,,Parameter from atmodep.cli via inferred,inferred
hmd,CLIMATE,atmodep.cli,atmodep.cli,18,R,char,,,,,Parameter from atmodep.cli via inferred,inferred
id,GENERAL,cal_parms.cal,cal_parms.cal,19,R,int,,,,,Parameter from cal_parms.cal via inferred,inferred
name,GENERAL,cal_parms.cal,cal_parms.cal,20,R,char,,,,,Parameter from cal_parms.cal via inferred,inferred
id,GENERAL,calibration.cal,calibration.cal,21,R,int,,,,,Parameter from calibration.cal via inferred,inferred
name,GENERAL,calibration.cal,calibration.cal,22,R,char,,,,,Parameter from calibration.cal via inferred,inferred
id,GENERAL,ch_sed_budget.sft,ch_sed_budget.sft,23,R,int,,,,,Parameter from ch_sed_budget.sft via inferred,inferred
name,GENERAL,ch_sed_budget.sft,ch_sed_budget.sft,24,R,char,,,,,Parameter from ch_sed_budget.sft via inferred,inferred
