Unique_ID,Broad_Classification,SWAT_File,database_table,DATABASE_FIELD_NAME,SWAT_Header_Name,Text_File_Structure,Position_in_File,Line_in_file,Swat_code_type,SWAT_Code_Variable_Name,Description,Core,Units,Data_Type,Minimum_Range,Maximum_Range,Default_Value,Use_in_DB
66,CHANNEL,channel.cha,cha_dat,id,id,delimited,1,1,channel_cha,id,Channel data unique identifier,no,none,integer,1,9999,1,yes
67,CHANNEL,channel.cha,cha_dat,name,name,delimited,2,1,channel_cha,name,Channel data name,no,none,string,,,cha_dat,yes
68,CHANNEL,channel.cha,cha_dat,description,description,delimited,3,1,channel_cha,description,Channel description,no,none,string,,,Channel data,yes
69,CHANNEL,channel.cha,cha_dat,init,init,delimited,4,1,channel_cha,init,Initial channel properties,no,none,string,,,init_cha1,yes
70,CHANNEL,channel.cha,cha_dat,hyd,hyd,delimited,5,1,channel_cha,hyd,Channel hydrology reference,no,none,string,,,hyd_cha1,yes
71,CHANNEL,channel.cha,cha_dat,sed,sed,delimited,6,1,channel_cha,sed,Channel sediment reference,no,none,string,,,sed_cha1,yes
72,CHANNEL,channel.cha,cha_dat,nut,nut,delimited,7,1,channel_cha,nut,Channel nutrient reference,no,none,string,,,nut_cha1,yes
237,CHANNEL,channel.cha,sdchannel,k,k,delimited,1,1,sd_channel_read,k,Hydraulic conductivity for sd channel read,no,none,real,0,999,0,yes
238,CHANNEL,channel.cha,sdchannel,sd_dat(i)%name,sd_dat(i)%name,delimited,1,1,sd_channel_read,sd_dat(i)%name,Name or label for sd channel read,no,none,string,0,999,default,yes
239,CHANNEL,channel.cha,sdchannel,sd_dat(i)%initc,sd_dat(i)%initc,delimited,1,1,sd_channel_read,sd_dat(i)%initc,Initial value for sd channel read,no,none,real,0,999,0,yes
240,CHANNEL,channel.cha,sdchannel,sd_dat(i)%hydc,sd_dat(i)%hydc,delimited,1,1,sd_channel_read,sd_dat(i)%hydc,hydc parameter for sd channel read,no,none,real,0,999,0,yes
241,CHANNEL,channel.cha,sdchannel,sd_dat(i)%sedc,sd_dat(i)%sedc,delimited,1,1,sd_channel_read,sd_dat(i)%sedc,sedc parameter for sd channel read,no,tons/ha,real,0,999,0,yes
242,CHANNEL,channel.cha,sdchannel,sd_dat(i)%nutc,sd_dat(i)%nutc,delimited,1,1,sd_channel_read,sd_dat(i)%nutc,nutc parameter for sd channel read,no,none,real,0,999,0,yes
29,CONNECT,hru.con,hru_con,id,id,delimited,1,1,hru_con,id,HRU unique identifier,no,none,integer,1,9999,1,yes
30,CONNECT,hru.con,hru_con,name,name,delimited,2,1,hru_con,name,HRU name,no,none,string,,,hru,yes
31,CONNECT,hru.con,hru_con,gis_id,gis_id,delimited,3,1,hru_con,gis_id,GIS identifier,no,none,string,,,1,yes
32,CONNECT,hru.con,hru_con,area,area,delimited,4,1,hru_con,area,HRU area,no,ha,real,0.01,100000,1.0,yes
33,CONNECT,hru.con,hru_con,lat,lat,delimited,5,1,hru_con,lat,Latitude,no,deg,real,-90,90,40.0,yes
34,CONNECT,hru.con,hru_con,lon,lon,delimited,6,1,hru_con,lon,Longitude,no,deg,real,-180,180,-95.0,yes
35,CONNECT,hru.con,hru_con,elev,elev,delimited,7,1,hru_con,elev,Elevation,no,m,real,1,7000,300,yes
36,CONNECT,hru.con,hru_con,hru,hru,delimited,8,1,hru_con,hru,HRU data reference,no,none,integer,1,9999,1,yes
37,CONNECT,hru.con,hru_con,wst,wst,delimited,9,1,hru_con,wst,Weather station number,no,none,string,,,wst1,yes
38,CONNECT,hru.con,hru_con,cst,cst,delimited,10,1,hru_con,cst,Constituent data pointer,no,none,integer,1,9999,1,yes
39,CONNECT,hru.con,hru_con,ovfl,ovfl,delimited,11,1,hru_con,ovfl,Overflow connections pointer,no,none,integer,0,9999,0,yes
40,CONNECT,hru.con,hru_con,rule,rule,delimited,12,1,hru_con,rule,Ruleset pointer,no,none,integer,0,9999,0,yes
41,CONNECT,hru.con,hru_con,out_tot,out_tot,delimited,13,1,hru_con,out_tot,Total outgoing hydrographs,no,none,integer,1,12,1,yes
42,CONNECT,channel.con,cha_con,id,id,delimited,1,1,channel_con,id,Channel unique identifier,no,none,integer,1,9999,1,yes
43,CONNECT,channel.con,cha_con,name,name,delimited,2,1,channel_con,name,Channel name,no,none,string,,,cha,yes
44,CONNECT,channel.con,cha_con,gis_id,gis_id,delimited,3,1,channel_con,gis_id,GIS identifier,no,none,string,,,1,yes
45,CONNECT,channel.con,cha_con,area,area,delimited,4,1,channel_con,area,Channel area,no,ha,real,0.01,100000,1.0,yes
46,CONNECT,channel.con,cha_con,lat,lat,delimited,5,1,channel_con,lat,Latitude,no,deg,real,-90,90,40.0,yes
47,CONNECT,channel.con,cha_con,lon,lon,delimited,6,1,channel_con,lon,Longitude,no,deg,real,-180,180,-95.0,yes
48,CONNECT,channel.con,cha_con,elev,elev,delimited,7,1,channel_con,elev,Elevation,no,m,real,1,7000,300,yes
49,CONNECT,channel.con,cha_con,cha,cha,delimited,8,1,channel_con,cha,Channel data reference,no,none,integer,1,9999,1,yes
50,CONNECT,channel.con,cha_con,wst,wst,delimited,9,1,channel_con,wst,Weather station number,no,none,string,,,wst1,yes
51,CONNECT,channel.con,cha_con,cst,cst,delimited,10,1,channel_con,cst,Constituent data pointer,no,none,integer,1,9999,1,yes
52,CONNECT,channel.con,cha_con,ovfl,ovfl,delimited,11,1,channel_con,ovfl,Overflow connections pointer,no,none,real,0,9999,0,yes
53,CONNECT,channel.con,cha_con,rule,rule,delimited,12,1,channel_con,rule,Ruleset pointer,no,none,integer,0,9999,0,yes
54,CONNECT,channel.con,cha_con,out_tot,out_tot,delimited,13,1,channel_con,out_tot,Total outgoing hydrographs,no,none,integer,1,12,1,yes
108,GENERAL,constitdbread.con,constitdb,cs_db%num_pests,cs_db%num_pests,delimited,1,1,constit_db_read,cs_db%num_pests,num_pests parameter for constit db read,no,none,integer,1,9999,1,yes
109,GENERAL,constitdbread.con,constitdb,"cs_db%pests(i), i = 1, cs_db%num_pests","cs_db%pests(i), i = 1, cs_db%num_pests",delimited,1,1,constit_db_read,"cs_db%pests(i), i = 1, cs_db%num_pests",num_pests parameter for constit db read,no,none,integer,1,9999,1,yes
110,GENERAL,constitdbread.con,constitdb,cs_db%num_paths,cs_db%num_paths,delimited,1,1,constit_db_read,cs_db%num_paths,num_paths parameter for constit db read,no,none,integer,1,9999,1,yes
111,GENERAL,constitdbread.con,constitdb,"cs_db%paths(i), i = 1, cs_db%num_paths","cs_db%paths(i), i = 1, cs_db%num_paths",delimited,1,1,constit_db_read,"cs_db%paths(i), i = 1, cs_db%num_paths",num_paths parameter for constit db read,no,none,integer,1,9999,1,yes
112,GENERAL,constitdbread.con,constitdb,cs_db%num_metals,cs_db%num_metals,delimited,1,1,constit_db_read,cs_db%num_metals,num_metals parameter for constit db read,no,none,integer,1,9999,1,yes
113,GENERAL,constitdbread.con,constitdb,"cs_db%metals(i), i = 1, cs_db%num_metals","cs_db%metals(i), i = 1, cs_db%num_metals",delimited,1,1,constit_db_read,"cs_db%metals(i), i = 1, cs_db%num_metals",num_metals parameter for constit db read,no,none,integer,1,9999,1,yes
114,GENERAL,constitdbread.con,constitdb,cs_db%num_salts,cs_db%num_salts,delimited,1,1,constit_db_read,cs_db%num_salts,num_salts parameter for constit db read,no,none,integer,1,9999,1,yes
115,GENERAL,constitdbread.con,constitdb,"cs_db%salts(i), i = 1, cs_db%num_salts","cs_db%salts(i), i = 1, cs_db%num_salts",delimited,1,1,constit_db_read,"cs_db%salts(i), i = 1, cs_db%num_salts",num_salts parameter for constit db read,no,none,integer,1,9999,1,yes
