SWAT_File,Text_File_Structure,Code_Type,Default_Value,Parameter_Name,Units,Min_Value,Max_Value,Definition,Classification
time.sim,"Line 1, Position 1",string,default,name,none,,,Parameter name from time.sim,GENERAL
time.sim,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from time.sim,GENERAL
print.prt,"Line 1, Position 1",string,default,name,none,,,Parameter name from print.prt,GENERAL
print.prt,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from print.prt,GENERAL
object.prt,"Line 1, Position 1",string,default,name,none,,,Parameter name from object.prt,GENERAL
object.prt,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from object.prt,GENERAL
object.cnt,"Line 1, Position 1",string,default,name,none,,,Parameter name from object.cnt,GENERAL
object.cnt,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from object.cnt,GENERAL
constituents.cs,"Line 1, Position 1",string,default,name,none,,,Parameter name from constituents.cs,GENERAL
constituents.cs,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from constituents.cs,GENERAL
codes.bsn,"Line 1, Position 1",string,default,name,none,,,Parameter name from codes.bsn,BASIN
codes.bsn,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from codes.bsn,BASIN
parameters.bsn,"Line 1, Position 1",string,default,name,none,,,Parameter name from parameters.bsn,BASIN
parameters.bsn,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from parameters.bsn,BASIN
weather-sta.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from weather-sta.cli,CLIMATE
weather-sta.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from weather-sta.cli,CLIMATE
weather-wgn.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from weather-wgn.cli,CLIMATE
weather-wgn.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from weather-wgn.cli,CLIMATE
pet.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from pet.cli,CLIMATE
pet.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from pet.cli,CLIMATE
wind-dir.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from wind-dir.cli,CLIMATE
wind-dir.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from wind-dir.cli,CLIMATE
pcp.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from pcp.cli,CLIMATE
pcp.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from pcp.cli,CLIMATE
tmp.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from tmp.cli,CLIMATE
tmp.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from tmp.cli,CLIMATE
slr.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from slr.cli,CLIMATE
slr.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from slr.cli,CLIMATE
hmd.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from hmd.cli,CLIMATE
hmd.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from hmd.cli,CLIMATE
wnd.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from wnd.cli,CLIMATE
wnd.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from wnd.cli,CLIMATE
atmodep.cli,"Line 1, Position 1",string,default,name,none,,,Parameter name from atmodep.cli,CLIMATE
atmodep.cli,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from atmodep.cli,CLIMATE
hru.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from hru.con,CONNECT
hru.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from hru.con,CONNECT
hru-lte.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from hru-lte.con,CONNECT
hru-lte.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from hru-lte.con,CONNECT
rout_unit.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from rout_unit.con,CONNECT
rout_unit.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from rout_unit.con,CONNECT
gwflow.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from gwflow.con,CONNECT
gwflow.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from gwflow.con,CONNECT
aquifer.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from aquifer.con,CONNECT
aquifer.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from aquifer.con,CONNECT
aquifer2d.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from aquifer2d.con,CONNECT
aquifer2d.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from aquifer2d.con,CONNECT
channel.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from channel.con,CONNECT
channel.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from channel.con,CONNECT
reservoir.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from reservoir.con,CONNECT
